MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "band", "value" : 1 }
{ "_id" : "bandwagons", "value" : 1 }
{ "_id" : "banger", "value" : 1 }
{ "_id" : "bank", "value" : 1 }
{ "_id" : "bank29", "value" : 1 }
{ "_id" : "banking", "value" : 1 }
{ "_id" : "bankofamerica", "value" : 1 }
{ "_id" : "banks", "value" : 1 }
{ "_id" : "bants", "value" : 1 }
{ "_id" : "barcelona", "value" : 1 }
{ "_id" : "bare", "value" : 1 }
{ "_id" : "bareback", "value" : 1 }
{ "_id" : "baseball", "value" : 1 }
{ "_id" : "basically", "value" : 1 }
{ "_id" : "basilisco", "value" : 1 }
{ "_id" : "bass", "value" : 1 }
{ "_id" : "bastards", "value" : 1 }
{ "_id" : "bbfl", "value" : 1 }
{ "_id" : "bbm", "value" : 1 }
{ "_id" : "bbmafterdark", "value" : 1 }
{ "_id" : "bbmpin", "value" : 1 }
{ "_id" : "bbmuk", "value" : 1 }
{ "_id" : "beach", "value" : 1 }
{ "_id" : "beachesbudsandbitches", "value" : 1 }
{ "_id" : "beard", "value" : 1 }
{ "_id" : "beautifulGirl", "value" : 1 }
{ "_id" : "becivil", "value" : 1 }
{ "_id" : "bedTime", "value" : 1 }
{ "_id" : "bedwetter", "value" : 1 }
{ "_id" : "beers", "value" : 1 }
{ "_id" : "beginners", "value" : 1 }
{ "_id" : "beglad", "value" : 1 }
{ "_id" : "behappy", "value" : 1 }
{ "_id" : "being", "value" : 1 }
{ "_id" : "bekind", "value" : 1 }
{ "_id" : "belieber", "value" : 1 }
{ "_id" : "beliebersputas", "value" : 1 }
{ "_id" : "beliefs", "value" : 1 }
{ "_id" : "bendita", "value" : 1 }
{ "_id" : "benghazi", "value" : 1 }
{ "_id" : "benice", "value" : 1 }
{ "_id" : "berlin", "value" : 1 }
{ "_id" : "bestiality", "value" : 1 }
{ "_id" : "bestmom", "value" : 1 }
{ "_id" : "bestthingever", "value" : 1 }
{ "_id" : "bestwickisgay", "value" : 1 }
{ "_id" : "betterthanyours", "value" : 1 }
{ "_id" : "bf", "value" : 1 }
{ "_id" : "bf3", "value" : 1 }
{ "_id" : "bffs", "value" : 1 }
{ "_id" : "bieberfever", "value" : 1 }
{ "_id" : "biebs", "value" : 1 }
{ "_id" : "bieeeeeen", "value" : 1 }
{ "_id" : "biffyclyro", "value" : 1 }
{ "_id" : "big", "value" : 1 }
{ "_id" : "bignewsfriday", "value" : 1 }
{ "_id" : "bigoted", "value" : 1 }
{ "_id" : "bigrichtexas", "value" : 1 }
{ "_id" : "bigwang", "value" : 1 }
{ "_id" : "billclinton", "value" : 1 }
{ "_id" : "bingo", "value" : 1 }
{ "_id" : "birthdayboy", "value" : 1 }
{ "_id" : "bisexual", "value" : 1 }
{ "_id" : "bitches", "value" : 1 }
{ "_id" : "bitchnigga", "value" : 1 }
{ "_id" : "bitter", "value" : 1 }
{ "_id" : "bixinha", "value" : 1 }
{ "_id" : "biz", "value" : 1 }
{ "_id" : "bizarre", "value" : 1 }
{ "_id" : "bjs", "value" : 1 }
{ "_id" : "blackandwhi", "value" : 1 }
{ "_id" : "blackhead", "value" : 1 }
{ "_id" : "blackops2", "value" : 1 }
{ "_id" : "blackpool", "value" : 1 }
{ "_id" : "blah", "value" : 1 }
{ "_id" : "blazor", "value" : 1 }
{ "_id" : "blogs", "value" : 1 }
{ "_id" : "blonde", "value" : 1 }
{ "_id" : "blowjob", "value" : 1 }
{ "_id" : "blue", "value" : 1 }
{ "_id" : "bmx", "value" : 1 }
{ "_id" : "boak", "value" : 1 }
{ "_id" : "bodybuilder", "value" : 1 }
{ "_id" : "bodybuilding", "value" : 1 }
{ "_id" : "bolado", "value" : 1 }
{ "_id" : "bonding", "value" : 1 }
{ "_id" : "boo", "value" : 1 }
{ "_id" : "boobs", "value" : 1 }
{ "_id" : "booty", "value" : 1 }
{ "_id" : "bostonterrier", "value" : 1 }
{ "_id" : "bottom", "value" : 1 }
{ "_id" : "bowl", "value" : 1 }
{ "_id" : "bowling", "value" : 1 }
{ "_id" : "bowties", "value" : 1 }
{ "_id" : "boyScouts", "value" : 1 }
{ "_id" : "boyfriends", "value" : 1 }
{ "_id" : "bra", "value" : 1 }
{ "_id" : "brasil", "value" : 1 }
{ "_id" : "brasiliener", "value" : 1 }
{ "_id" : "brave", "value" : 1 }
{ "_id" : "brazil", "value" : 1 }
{ "_id" : "breakingbad", "value" : 1 }
{ "_id" : "breakingdawn", "value" : 1 }
{ "_id" : "breezypr", "value" : 1 }
{ "_id" : "breezyproblems", "value" : 1 }
{ "_id" : "breyer", "value" : 1 }
{ "_id" : "bridgetogether", "value" : 1 }
{ "_id" : "bring", "value" : 1 }
{ "_id" : "bringingsmilestoall", "value" : 1 }
{ "_id" : "bringthenoise", "value" : 1 }
{ "_id" : "brokenbiscuitface", "value" : 1 }
{ "_id" : "brokenclocksarerighttwiceadaybutarestillbroken", "value" : 1 }
{ "_id" : "broli", "value" : 1 }
{ "_id" : "brothel", "value" : 1 }
{ "_id" : "brotherlove", "value" : 1 }
{ "_id" : "brownskin", "value" : 1 }
{ "_id" : "bruins", "value" : 1 }
{ "_id" : "buabua", "value" : 1 }
{ "_id" : "bubblebath", "value" : 1 }
{ "_id" : "bubblebut", "value" : 1 }
{ "_id" : "buffalo", "value" : 1 }
{ "_id" : "buggingme", "value" : 1 }
{ "_id" : "bulge", "value" : 1 }
{ "_id" : "bullshit", "value" : 1 }
{ "_id" : "bullsnation", "value" : 1 }
{ "_id" : "bumbandits", "value" : 1 }
{ "_id" : "bumders", "value" : 1 }
{ "_id" : "bunews", "value" : 1 }
{ "_id" : "bunrounders", "value" : 1 }
{ "_id" : "burnthebumderz", "value" : 1 }
{ "_id" : "busines", "value" : 1 }
{ "_id" : "busted", "value" : 1 }
{ "_id" : "butitsokayhoney", "value" : 1 }
{ "_id" : "butstillsupport", "value" : 1 }
{ "_id" : "butthosepeopleareawesome", "value" : 1 }
{ "_id" : "butyessheshot", "value" : 1 }
{ "_id" : "butyourself", "value" : 1 }
{ "_id" : "buzzing", "value" : 1 }
{ "_id" : "buzzkill", "value" : 1 }
{ "_id" : "byenow", "value" : 1 }
{ "_id" : "byesiter", "value" : 1 }
{ "_id" : "bären", "value" : 1 }
{ "_id" : "caffenews", "value" : 1 }
{ "_id" : "cagóntusmuelas", "value" : 1 }
{ "_id" : "cake", "value" : 1 }
{ "_id" : "calcinha", "value" : 1 }
{ "_id" : "california", "value" : 1 }
{ "_id" : "callingmeout", "value" : 1 }
{ "_id" : "callingmyassout", "value" : 1 }
{ "_id" : "calm", "value" : 1 }
{ "_id" : "camp", "value" : 1 }
{ "_id" : "candels", "value" : 1 }
{ "_id" : "candyclub", "value" : 1 }
{ "_id" : "canqueer", "value" : 1 }
{ "_id" : "carpic", "value" : 1 }
{ "_id" : "carrots", "value" : 1 }
{ "_id" : "casamento", "value" : 1 }
{ "_id" : "cassetoitaubira", "value" : 1 }
{ "_id" : "castle", "value" : 1 }
{ "_id" : "cat", "value" : 1 }
{ "_id" : "catfish", "value" : 1 }
{ "_id" : "cats", "value" : 1 }
{ "_id" : "caughtoffguard", "value" : 1 }
{ "_id" : "caughtyathere", "value" : 1 }
{ "_id" : "celeb", "value" : 1 }
{ "_id" : "changeofheart", "value" : 1 }
{ "_id" : "charlotte", "value" : 1 }
{ "_id" : "checcadesign", "value" : 1 }
{ "_id" : "cheesin", "value" : 1 }
{ "_id" : "chemicalimbalance", "value" : 1 }
{ "_id" : "chest", "value" : 1 }
{ "_id" : "chic", "value" : 1 }
{ "_id" : "childhoodruined", "value" : 1 }
{ "_id" : "childpornography", "value" : 1 }
{ "_id" : "children", "value" : 1 }
{ "_id" : "chillout", "value" : 1 }
{ "_id" : "chinky", "value" : 1 }
{ "_id" : "christiannews", "value" : 1 }
{ "_id" : "chucklechuckle", "value" : 1 }
{ "_id" : "churchnews", "value" : 1 }
{ "_id" : "chuuuuuuuuuuuuuuuuuuuuuuuuuupa", "value" : 1 }
{ "_id" : "cinemagram", "value" : 1 }
{ "_id" : "circalovera", "value" : 1 }
{ "_id" : "circaloverandeverything", "value" : 1 }
{ "_id" : "circuitparty", "value" : 1 }
{ "_id" : "city", "value" : 1 }
{ "_id" : "cjsolutions", "value" : 1 }
{ "_id" : "classic", "value" : 1 }
{ "_id" : "classswag", "value" : 1 }
{ "_id" : "clearly", "value" : 1 }
{ "_id" : "closetcase", "value" : 1 }
{ "_id" : "closetpeepers", "value" : 1 }
{ "_id" : "clubbin", "value" : 1 }
{ "_id" : "clubswag", "value" : 1 }
{ "_id" : "clueless", "value" : 1 }
{ "_id" : "cm", "value" : 1 }
{ "_id" : "cockpics", "value" : 1 }
{ "_id" : "cocksucker", "value" : 1 }
{ "_id" : "cocktails", "value" : 1 }
{ "_id" : "cocky", "value" : 1 }
{ "_id" : "college", "value" : 1 }
{ "_id" : "collegeboy", "value" : 1 }
{ "_id" : "collegegirls", "value" : 1 }
{ "_id" : "collegewanker", "value" : 1 }
{ "_id" : "comeatmehombre", "value" : 1 }
{ "_id" : "comediamtv", "value" : 1 }
{ "_id" : "comedian", "value" : 1 }
{ "_id" : "comeonnow", "value" : 1 }
{ "_id" : "comeoutalready", "value" : 1 }
{ "_id" : "comeoutthecloset", "value" : 1 }
{ "_id" : "comicbooks", "value" : 1 }
{ "_id" : "commonsense", "value" : 1 }
{ "_id" : "community", "value" : 1 }
{ "_id" : "como", "value" : 1 }
{ "_id" : "complain", "value" : 1 }
{ "_id" : "complicated", "value" : 1 }
{ "_id" : "condom", "value" : 1 }
{ "_id" : "confieso", "value" : 1 }
{ "_id" : "congrats", "value" : 1 }
{ "_id" : "constitution", "value" : 1 }
{ "_id" : "constitutional", "value" : 1 }
{ "_id" : "contradictingyourself", "value" : 1 }
{ "_id" : "contradiction", "value" : 1 }
{ "_id" : "controvesial", "value" : 1 }
{ "_id" : "cookie", "value" : 1 }
{ "_id" : "coolshizz", "value" : 1 }
{ "_id" : "correr", "value" : 1 }
{ "_id" : "coshy", "value" : 1 }
{ "_id" : "coucouTaubira", "value" : 1 }
{ "_id" : "courtsideperks", "value" : 1 }
{ "_id" : "cowards", "value" : 1 }
{ "_id" : "cracksmeupallthetime", "value" : 1 }
{ "_id" : "craycray", "value" : 1 }
{ "_id" : "creepy", "value" : 1 }
{ "_id" : "creepysick", "value" : 1 }
{ "_id" : "crewlife", "value" : 1 }
{ "_id" : "crindge", "value" : 1 }
{ "_id" : "crookedteeth", "value" : 1 }
{ "_id" : "crop", "value" : 1 }
{ "_id" : "crosscountryones", "value" : 1 }
{ "_id" : "crushed", "value" : 1 }
{ "_id" : "crute", "value" : 1 }
{ "_id" : "cry", "value" : 1 }
{ "_id" : "ctfu", "value" : 1 }
{ "_id" : "cuatroestrellas", "value" : 1 }
{ "_id" : "cubbyhole", "value" : 1 }
{ "_id" : "cublife", "value" : 1 }
{ "_id" : "cult", "value" : 1 }
{ "_id" : "culture", "value" : 1 }
{ "_id" : "curious", "value" : 1 }
{ "_id" : "curt", "value" : 1 }
{ "_id" : "customized", "value" : 1 }
{ "_id" : "cuteguy", "value" : 1 }
{ "_id" : "cutforbieber", "value" : 1 }
{ "_id" : "cutsie", "value" : 1 }
{ "_id" : "cvn", "value" : 1 }
{ "_id" : "daddy", "value" : 1 }
{ "_id" : "dailypic", "value" : 1 }
{ "_id" : "dailyrant", "value" : 1 }
{ "_id" : "dailytweet", "value" : 1 }
{ "_id" : "dammmmit", "value" : 1 }
{ "_id" : "damnfuck", "value" : 1 }
{ "_id" : "damnitJoey", "value" : 1 }
{ "_id" : "damnitstrue", "value" : 1 }
{ "_id" : "danieltosh", "value" : 1 }
{ "_id" : "dar", "value" : 1 }
{ "_id" : "dating", "value" : 1 }
{ "_id" : "day", "value" : 1 }
{ "_id" : "daymade", "value" : 1 }
{ "_id" : "dayum", "value" : 1 }
{ "_id" : "de", "value" : 1 }
{ "_id" : "deaddddd", "value" : 1 }
{ "_id" : "deadgood", "value" : 1 }
{ "_id" : "decepticons", "value" : 1 }
{ "_id" : "deeanddee", "value" : 1 }
{ "_id" : "deepball", "value" : 1 }
{ "_id" : "deepthinking", "value" : 1 }
{ "_id" : "defendtheChurch", "value" : 1 }
{ "_id" : "defenitiveproof", "value" : 1 }
{ "_id" : "defenseofmarriageact", "value" : 1 }
{ "_id" : "deggansracebaiter", "value" : 1 }
{ "_id" : "deixa", "value" : 1 }
{ "_id" : "deja", "value" : 1 }
{ "_id" : "deleteunfollow", "value" : 1 }
{ "_id" : "democrat", "value" : 1 }
{ "_id" : "democrats", "value" : 1 }
{ "_id" : "dems", "value" : 1 }
{ "_id" : "denial", "value" : 1 }
{ "_id" : "depressedteen", "value" : 1 }
{ "_id" : "deprimente", "value" : 1 }
{ "_id" : "desigualdad", "value" : 1 }
{ "_id" : "desperdício", "value" : 1 }
{ "_id" : "destiel", "value" : 1 }
{ "_id" : "didiaskyou", "value" : 1 }
{ "_id" : "diegito", "value" : 1 }
{ "_id" : "different", "value" : 1 }
{ "_id" : "dildosports", "value" : 1 }
{ "_id" : "dilfmaterial", "value" : 1 }
{ "_id" : "dimples", "value" : 1 }
{ "_id" : "direct", "value" : 1 }
{ "_id" : "dirtypolitics", "value" : 1 }
{ "_id" : "disappointed", "value" : 1 }
{ "_id" : "disarano", "value" : 1 }
{ "_id" : "disclaimer", "value" : 1 }
{ "_id" : "disney", "value" : 1 }
{ "_id" : "divalishdesigns", "value" : 1 }
{ "_id" : "dj", "value" : 1 }
{ "_id" : "docdocc", "value" : 1 }
{ "_id" : "doesntconcernyou", "value" : 1 }
{ "_id" : "doesntlooklikeu", "value" : 1 }
{ "_id" : "doggy", "value" : 1 }
{ "_id" : "doggylove", "value" : 1 }
{ "_id" : "dogs", "value" : 1 }
{ "_id" : "doingitlikeamber", "value" : 1 }
{ "_id" : "dollardrinks", "value" : 1 }
{ "_id" : "dolphinsnewlogo", "value" : 1 }
{ "_id" : "done", "value" : 1 }
{ "_id" : "donewiththisshit", "value" : 1 }
{ "_id" : "dontdoit", "value" : 1 }
{ "_id" : "dontfoolme", "value" : 1 }
{ "_id" : "dontgetit", "value" : 1 }
{ "_id" : "dontgetmestarted", "value" : 1 }
{ "_id" : "dontgetworkedup", "value" : 1 }
{ "_id" : "donthat", "value" : 1 }
{ "_id" : "dontholdthewall", "value" : 1 }
{ "_id" : "dontjudge", "value" : 1 }
{ "_id" : "dontjudgeabookbyitscover", "value" : 1 }
{ "_id" : "dontmesswithme", "value" : 1 }
{ "_id" : "donttellchloe", "value" : 1 }
{ "_id" : "doomed", "value" : 1 }
{ "_id" : "dosomereading", "value" : 1 }
{ "_id" : "double", "value" : 1 }
{ "_id" : "doubletap", "value" : 1 }
{ "_id" : "douch", "value" : 1 }
{ "_id" : "douchenozzle", "value" : 1 }
{ "_id" : "downside", "value" : 1 }
{ "_id" : "downtown", "value" : 1 }
{ "_id" : "doyouliveunderarock", "value" : 1 }
{ "_id" : "drag", "value" : 1 }
{ "_id" : "drags", "value" : 1 }
{ "_id" : "dramaticpuffs", "value" : 1 }
{ "_id" : "dress", "value" : 1 }
{ "_id" : "dresswell", "value" : 1 }
{ "_id" : "drinks", "value" : 1 }
{ "_id" : "drinkswithgirls", "value" : 1 }
{ "_id" : "droidbatteryblows", "value" : 1 }
{ "_id" : "drunksteven", "value" : 1 }
{ "_id" : "dudes", "value" : 1 }
{ "_id" : "dukeenergy", "value" : 1 }
{ "_id" : "dumbassboys", "value" : 1 }
{ "_id" : "dumbbitch", "value" : 1 }
{ "_id" : "dumbme", "value" : 1 }
{ "_id" : "dummy", "value" : 1 }
{ "_id" : "duncare", "value" : 1 }
{ "_id" : "dutchrevolution", "value" : 1 }
{ "_id" : "e", "value" : 1 }
{ "_id" : "eBayMobile", "value" : 1 }
{ "_id" : "easilyamused", "value" : 1 }
{ "_id" : "easterspecial", "value" : 1 }
{ "_id" : "eatshitbitch", "value" : 1 }
{ "_id" : "ebooks", "value" : 1 }
{ "_id" : "ecofin", "value" : 1 }
{ "_id" : "ecologia", "value" : 1 }
{ "_id" : "economics", "value" : 1 }
{ "_id" : "edl", "value" : 1 }
{ "_id" : "edmlyrics", "value" : 1 }
{ "_id" : "educateme", "value" : 1 }
{ "_id" : "eduqueer", "value" : 1 }
{ "_id" : "ehemm", "value" : 1 }
{ "_id" : "elephantwalk", "value" : 1 }
{ "_id" : "embarrassed", "value" : 1 }
{ "_id" : "eminem", "value" : 1 }
{ "_id" : "emopowerbottom", "value" : 1 }
{ "_id" : "encinas", "value" : 1 }
{ "_id" : "endofdiscussion", "value" : 1 }
{ "_id" : "enoughalready", "value" : 1 }
{ "_id" : "enresistance", "value" : 1 }
{ "_id" : "eorried", "value" : 1 }
{ "_id" : "epicfailure", "value" : 1 }
{ "_id" : "epidemic", "value" : 1 }
{ "_id" : "epub", "value" : 1 }
{ "_id" : "equalilty", "value" : 1 }
{ "_id" : "equalisequal", "value" : 1 }
{ "_id" : "equalit", "value" : 1 }
{ "_id" : "equality4all", "value" : 1 }
{ "_id" : "equalitycampaign", "value" : 1 }
{ "_id" : "equalityrocks", "value" : 1 }
{ "_id" : "equallove", "value" : 1 }
{ "_id" : "equalloveequalrights", "value" : 1 }
{ "_id" : "equalrightsforgaymarriage", "value" : 1 }
{ "_id" : "equalroghts", "value" : 1 }
{ "_id" : "equals", "value" : 1 }
{ "_id" : "equalsigns", "value" : 1 }
{ "_id" : "escova", "value" : 1 }
{ "_id" : "esley", "value" : 1 }
{ "_id" : "español", "value" : 1 }
{ "_id" : "establishmentclause", "value" : 1 }
{ "_id" : "estudioestadio", "value" : 1 }
{ "_id" : "eternamenterevoltada", "value" : 1 }
{ "_id" : "euri", "value" : 1 }
{ "_id" : "euro", "value" : 1 }
{ "_id" : "event", "value" : 1 }
{ "_id" : "eventi", "value" : 1 }
{ "_id" : "everybodybytheway", "value" : 1 }
{ "_id" : "everybodytodayissoignorant", "value" : 1 }
{ "_id" : "everyonecares", "value" : 1 }
{ "_id" : "everyonedeservesmarriage", "value" : 1 }
{ "_id" : "everyonelistentomyopinions", "value" : 1 }
{ "_id" : "everyonestop", "value" : 1 }
{ "_id" : "evidence", "value" : 1 }
{ "_id" : "evolved", "value" : 1 }
{ "_id" : "excited", "value" : 1 }
{ "_id" : "exgay", "value" : 1 }
{ "_id" : "exmormon", "value" : 1 }
{ "_id" : "expedia", "value" : 1 }
{ "_id" : "exposed", "value" : 1 }
{ "_id" : "extragaytweet", "value" : 1 }
{ "_id" : "eyes", "value" : 1 }
{ "_id" : "eşşekTGB", "value" : 1 }
{ "_id" : "fa", "value" : 1 }
{ "_id" : "fabulous", "value" : 1 }
{ "_id" : "face", "value" : 1 }
{ "_id" : "facts", "value" : 1 }
{ "_id" : "fagget", "value" : 1 }
{ "_id" : "fagswag", "value" : 1 }
{ "_id" : "failure", "value" : 1 }
{ "_id" : "fairenough", "value" : 1 }
{ "_id" : "fakeasshick", "value" : 1 }
{ "_id" : "fakebake", "value" : 1 }
{ "_id" : "fakebitches", "value" : 1 }
{ "_id" : "familyguy", "value" : 1 }
{ "_id" : "famous", "value" : 1 }
{ "_id" : "fancy", "value" : 1 }
{ "_id" : "fansglee", "value" : 1 }
{ "_id" : "fantasybasketball", "value" : 1 }
{ "_id" : "fascist", "value" : 1 }
{ "_id" : "fashionable", "value" : 1 }
{ "_id" : "fashionpolice", "value" : 1 }
{ "_id" : "fashionz", "value" : 1 }
{ "_id" : "fat", "value" : 1 }
{ "_id" : "fatass", "value" : 1 }
{ "_id" : "fatherjes", "value" : 1 }
{ "_id" : "fayget", "value" : 1 }
{ "_id" : "fckh8", "value" : 1 }
{ "_id" : "feathers", "value" : 1 }
{ "_id" : "federalism", "value" : 1 }
{ "_id" : "femaleimpersonators", "value" : 1 }
{ "_id" : "ff", "value" : 1 }
{ "_id" : "ffc", "value" : 1 }
{ "_id" : "fight", "value" : 1 }
{ "_id" : "fightforyourRIGHTS", "value" : 1 }
{ "_id" : "filt", "value" : 1 }
{ "_id" : "findmyhappyplace", "value" : 1 }
{ "_id" : "findyours", "value" : 1 }
{ "_id" : "findyourvoice", "value" : 1 }
{ "_id" : "fingerscrossed", "value" : 1 }
{ "_id" : "firstpost", "value" : 1 }
{ "_id" : "fiscally", "value" : 1 }
{ "_id" : "fishing", "value" : 1 }
{ "_id" : "fitted", "value" : 1 }
{ "_id" : "fitty", "value" : 1 }
{ "_id" : "fkh8", "value" : 1 }
{ "_id" : "flamingo", "value" : 1 }
{ "_id" : "flannel", "value" : 1 }
{ "_id" : "flawless", "value" : 1 }
{ "_id" : "flipboard", "value" : 1 }
{ "_id" : "flipthescript", "value" : 1 }
{ "_id" : "flipthisbitch", "value" : 1 }
{ "_id" : "flour", "value" : 1 }
{ "_id" : "flow", "value" : 1 }
{ "_id" : "flowers", "value" : 1 }
{ "_id" : "followers", "value" : 1 }
{ "_id" : "followfriday", "value" : 1 }
{ "_id" : "followmejp", "value" : 1 }
{ "_id" : "fool", "value" : 1 }
{ "_id" : "football", "value" : 1 }
{ "_id" : "footballfansyoudontlike", "value" : 1 }
{ "_id" : "foreal", "value" : 1 }
{ "_id" : "forealzz", "value" : 1 }
{ "_id" : "foreverfab", "value" : 1 }
{ "_id" : "forrealdo", "value" : 1 }
{ "_id" : "forrealtho", "value" : 1 }
{ "_id" : "forrealthough", "value" : 1 }
{ "_id" : "fort", "value" : 1 }
{ "_id" : "fortune", "value" : 1 }
{ "_id" : "fortworth", "value" : 1 }
{ "_id" : "foto", "value" : 1 }
{ "_id" : "fourthamendment", "value" : 1 }
{ "_id" : "fox26", "value" : 1 }
{ "_id" : "france", "value" : 1 }
{ "_id" : "francisco", "value" : 1 }
{ "_id" : "frankiero", "value" : 1 }
{ "_id" : "frankocean", "value" : 1 }
{ "_id" : "frat", "value" : 1 }
{ "_id" : "frauds", "value" : 1 }
{ "_id" : "frc", "value" : 1 }
{ "_id" : "freak", "value" : 1 }
{ "_id" : "freedomofc", "value" : 1 }
{ "_id" : "freedomofchoice", "value" : 1 }
{ "_id" : "freefall", "value" : 1 }
{ "_id" : "freelove", "value" : 1 }
{ "_id" : "freety", "value" : 1 }
{ "_id" : "french", "value" : 1 }
{ "_id" : "frerard", "value" : 1 }
{ "_id" : "fresh", "value" : 1 }
{ "_id" : "fresno", "value" : 1 }
{ "_id" : "fresoncagado", "value" : 1 }
{ "_id" : "friendship", "value" : 1 }
{ "_id" : "fuckdahomos", "value" : 1 }
{ "_id" : "fuckdoma", "value" : 1 }
{ "_id" : "fuckedup", "value" : 1 }
{ "_id" : "fuckinannoying", "value" : 1 }
{ "_id" : "fuckingidiots", "value" : 1 }
{ "_id" : "fuckingignorant", "value" : 1 }
{ "_id" : "fucklove", "value" : 1 }
{ "_id" : "fuckme", "value" : 1 }
{ "_id" : "fuckthat", "value" : 1 }
{ "_id" : "fucky", "value" : 1 }
{ "_id" : "fuckyouveryverymuch", "value" : 1 }
{ "_id" : "fullofhate", "value" : 1 }
{ "_id" : "funk", "value" : 1 }
{ "_id" : "funnyautocorrect", "value" : 1 }
{ "_id" : "funnytho", "value" : 1 }
{ "_id" : "fupaonfupaaction", "value" : 1 }
{ "_id" : "future", "value" : 1 }
{ "_id" : "fuzzy", "value" : 1 }
{ "_id" : "gaaaaaaaaaaaay", "value" : 1 }
{ "_id" : "gaaaay", "value" : 1 }
{ "_id" : "gagme", "value" : 1 }
{ "_id" : "gagreflex", "value" : 1 }
{ "_id" : "gala", "value" : 1 }
{ "_id" : "galaxy", "value" : 1 }
{ "_id" : "game", "value" : 1 }
{ "_id" : "gameplan", "value" : 1 }
{ "_id" : "games", "value" : 1 }
{ "_id" : "garrafa", "value" : 1 }
{ "_id" : "gayabuse", "value" : 1 }
{ "_id" : "gayanal", "value" : 1 }
{ "_id" : "gayandproud", "value" : 1 }
{ "_id" : "gayart", "value" : 1 }
{ "_id" : "gayasfuck", "value" : 1 }
{ "_id" : "gayasia", "value" : 1 }
{ "_id" : "gayasian", "value" : 1 }
{ "_id" : "gaybar", "value" : 1 }
{ "_id" : "gaybear", "value" : 1 }
{ "_id" : "gayblack", "value" : 1 }
{ "_id" : "gaybo", "value" : 1 }
{ "_id" : "gayboyprobs", "value" : 1 }
{ "_id" : "gayboyslife", "value" : 1 }
{ "_id" : "gaychefottono", "value" : 1 }
{ "_id" : "gayclip", "value" : 1 }
{ "_id" : "gaycommunity", "value" : 1 }
{ "_id" : "gaycouple", "value" : 1 }
{ "_id" : "gaycub", "value" : 1 }
{ "_id" : "gaycute", "value" : 1 }
{ "_id" : "gayerotica", "value" : 1 }
{ "_id" : "gayeurope", "value" : 1 }
{ "_id" : "gayfanatic", "value" : 1 }
{ "_id" : "gayforever", "value" : 1 }
{ "_id" : "gaygaygay", "value" : 1 }
{ "_id" : "gayinpiscina", "value" : 1 }
{ "_id" : "gayisrareinhk", "value" : 1 }
{ "_id" : "gayjp", "value" : 1 }
{ "_id" : "gaykid", "value" : 1 }
{ "_id" : "gaykik", "value" : 1 }
{ "_id" : "gaykiss", "value" : 1 }
{ "_id" : "gaykissing", "value" : 1 }
{ "_id" : "gaylatino", "value" : 1 }
{ "_id" : "gaylebrity", "value" : 1 }
{ "_id" : "gaylikeyou", "value" : 1 }
{ "_id" : "gaylord", "value" : 1 }
{ "_id" : "gayma", "value" : 1 }
{ "_id" : "gaymar", "value" : 1 }
{ "_id" : "gaymariage", "value" : 1 }
{ "_id" : "gaymarria", "value" : 1 }
{ "_id" : "gaymarriag", "value" : 1 }
{ "_id" : "gaymarriagesupport", "value" : 1 }
{ "_id" : "gaymarrige", "value" : 1 }
{ "_id" : "gayme", "value" : 1 }
{ "_id" : "gaymedan", "value" : 1 }
{ "_id" : "gaymexican", "value" : 1 }
{ "_id" : "gayng", "value" : 1 }
{ "_id" : "gayngel", "value" : 1 }
{ "_id" : "gayparenting", "value" : 1 }
{ "_id" : "gaypeople", "value" : 1 }
{ "_id" : "gayplace", "value" : 1 }
{ "_id" : "gaypornblogger", "value" : 1 }
{ "_id" : "gayporno", "value" : 1 }
{ "_id" : "gayquiff", "value" : 1 }
{ "_id" : "gayquotes", "value" : 1 }
{ "_id" : "gaysofinstagram", "value" : 1 }
{ "_id" : "gaysoftheweek", "value" : 1 }
{ "_id" : "gaystuff", "value" : 1 }
{ "_id" : "gaysupporter", "value" : 1 }
{ "_id" : "gaytube", "value" : 1 }
{ "_id" : "gayvillage", "value" : 1 }
{ "_id" : "gayweddings", "value" : 1 }
{ "_id" : "gayyyyy", "value" : 1 }
{ "_id" : "geez", "value" : 1 }
{ "_id" : "genial", "value" : 1 }
{ "_id" : "geniusPhoebe", "value" : 1 }
{ "_id" : "genus", "value" : 1 }
{ "_id" : "geordieshore", "value" : 1 }
{ "_id" : "gerardway", "value" : 1 }
{ "_id" : "german", "value" : 1 }
{ "_id" : "germany", "value" : 1 }
{ "_id" : "getabrain", "value" : 1 }
{ "_id" : "geteducated", "value" : 1 }
{ "_id" : "gethelp", "value" : 1 }
{ "_id" : "getitbitch", "value" : 1 }
{ "_id" : "getitgirl", "value" : 1 }
{ "_id" : "getittogetherUSA", "value" : 1 }
{ "_id" : "getmarried", "value" : 1 }
{ "_id" : "getonurejob", "value" : 1 }
{ "_id" : "getoutahere", "value" : 1 }
{ "_id" : "getoutofhere", "value" : 1 }
{ "_id" : "getoveryourself", "value" : 1 }
{ "_id" : "getserved", "value" : 1 }
{ "_id" : "gettinghorny", "value" : 1 }
